-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_bs_robot_meshes/rf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/camera_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/controller_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/laser.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/lb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/lf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/rb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_4wd_dl_robot_meshes/rf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/camera_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/controller_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/laser.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/lb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/lf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/rb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_bs_robot_meshes/rf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/camera_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/controller_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/laser.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/lb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/lf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/rb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/rf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/camera_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/controller_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/laser.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/lb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/lf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/rb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/rf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/camera_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/controller_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/laser.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/lb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/lf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/rb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_dl_robot_meshes/rf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/arm_base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/camera_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/controller_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/display_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j1_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j2_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j3_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_1_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_2_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_3_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_4_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_5_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/j4_6_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/laser.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/lb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/lf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/rb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_moveit_four_meshes/rf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/camera_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/controller_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/laser.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/lb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/lf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/rb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/rf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/camera_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/controller_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/front_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/laser_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/lb_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/left_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/lf_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/rb_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/rf_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/right_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/camera_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/controller_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/front_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/laser.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/lb_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/left_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/lf_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/rb_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/rf_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_robot_meshes/right_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/camera_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/controller_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/front_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/laser.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/left_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_diff_robot_meshes/right_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/arm_base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/camera_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/controller_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/display_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j1_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j2_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j3_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j4_1_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j4_2_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j4_3_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j4_4_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j4_5_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/j4_6_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/laser.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/lb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/lf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/rb_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_four_meshes/rf_wheel_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/arm_base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/base_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/camera_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/controller_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/display_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j1_link.STL
-- Symlinking: /home/wheeltec/wheeltec_robot/src/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j2_link.STL
