[0.053s] Invoking command in '/home/wheeltec/wheeltec_robot/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/dual_laser_merger:/home/wheeltec/wheeltec_robot/install/yesense_std_ros2:/home/wheeltec/wheeltec_robot/install/yesense_interface:/home/wheeltec/wheeltec_robot/install/wheeltec_slam_toolbox:/home/wheeltec/wheeltec_robot/install/wheeltec_rviz2:/home/wheeltec/wheeltec_robot/install/wheeltec_rrt_msg:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_rtab:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_rrt:/home/wheeltec/wheeltec_robot/install/turn_on_wheeltec_robot:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf:/home/wheeltec/wheeltec_robot/install/wheeltec_path_follow:/home/wheeltec/wheeltec_robot/install/wheeltec_nav2:/home/wheeltec/wheeltec_robot/install/wheeltec_multi:/home/wheeltec/wheeltec_robot/install/wheeltec_mic_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg:/home/wheeltec/wheeltec_robot/install/wheeltec_joy:/home/wheeltec/wheeltec_robot/install/wheeltec_gps_driver:/home/wheeltec/wheeltec_robot/install/wheeltec_cartographer:/home/wheeltec/wheeltec_robot/install/wheeltec_aiui:/home/wheeltec/wheeltec_robot/install/web_video_server:/home/wheeltec/wheeltec_robot/install/usb_cam:/home/wheeltec/wheeltec_robot/install/ublox:/home/wheeltec/wheeltec_robot/install/ublox_gps:/home/wheeltec/wheeltec_robot/install/ublox_msgs:/home/wheeltec/wheeltec_robot/install/tts:/home/wheeltec/wheeltec_robot/install/slam_gmapping:/home/wheeltec/wheeltec_robot/install/bodyreader:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/rplidar_ros:/home/wheeltec/wheeltec_robot/install/orb_slam2_ros:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav2_bringup:/home/wheeltec/wheeltec_robot/install/navigation2:/home/wheeltec/wheeltec_robot/install/nav2_smoother:/home/wheeltec/wheeltec_robot/install/nav2_dwb_controller:/home/wheeltec/wheeltec_robot/install/nav2_controller:/home/wheeltec/wheeltec_robot/install/dwb_plugins:/home/wheeltec/wheeltec_robot/install/dwb_critics:/home/wheeltec/wheeltec_robot/install/dwb_core:/home/wheeltec/wheeltec_robot/install/nav_2d_utils:/home/wheeltec/wheeltec_robot/install/dwb_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_follower:/home/wheeltec/wheeltec_robot/install/nav2_theta_star_planner:/home/wheeltec/wheeltec_robot/install/nav2_smac_planner:/home/wheeltec/wheeltec_robot/install/nav2_rotation_shim_controller:/home/wheeltec/wheeltec_robot/install/nav2_regulated_pure_pursuit_controller:/home/wheeltec/wheeltec_robot/install/nav2_planner:/home/wheeltec/wheeltec_robot/install/nav2_navfn_planner:/home/wheeltec/wheeltec_robot/install/nav2_mppi_controller:/home/wheeltec/wheeltec_robot/install/nav2_constrained_smoother:/home/wheeltec/wheeltec_robot/install/nav2_bt_navigator:/home/wheeltec/wheeltec_robot/install/nav2_behaviors:/home/wheeltec/wheeltec_robot/install/nav2_core:/home/wheeltec/wheeltec_robot/install/nav2_collision_monitor:/home/wheeltec/wheeltec_robot/install/costmap_queue:/home/wheeltec/wheeltec_robot/install/nav2_costmap_2d:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_velocity_smoother:/home/wheeltec/wheeltec_robot/install/nav2_rviz_plugins:/home/wheeltec/wheeltec_robot/install/nav2_map_server:/home/wheeltec/wheeltec_robot/install/nav2_lifecycle_manager:/home/wheeltec/wheeltec_robot/install/nav2_behavior_tree:/home/wheeltec/wheeltec_robot/install/nav2_amcl:/home/wheeltec/wheeltec_robot/install/nav2_util:/home/wheeltec/wheeltec_robot/install/nav2_msgs:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibration:/home/wheeltec/wheeltec_robot/install/lslidar_driver:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/ldlidar_stl_ros2:/home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2:/home/wheeltec/wheeltec_robot/install/ldlidar:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_ros:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/ublox_msgs -- -j8 -l8
[0.250s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[0.289s] [  0%] Built target ublox_msgs__cpp
[0.294s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[0.349s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.349s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[0.373s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.479s] [ 12%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[0.495s] [ 24%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[0.834s] running egg_info
[0.902s] writing ublox_msgs.egg-info/PKG-INFO
[0.912s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[0.928s] writing top-level names to ublox_msgs.egg-info/top_level.txt
[1.185s] reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[1.200s] writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[1.418s] [ 24%] Built target ament_cmake_python_build_ublox_msgs_egg
[75.375s] [ 29%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/hnr_pvt__type_support.cpp.o[0m
[75.418s] [ 29%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_ant__functions.c.o[0m
[75.624s] [ 29%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_cfg__functions.c.o[0m
[75.776s] [ 29%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_dat__functions.c.o[0m
[75.948s] [ 30%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/inf__type_support.cpp.o[0m
[75.969s] [ 30%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_dgnss__functions.c.o[0m
[76.200s] [ 30%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_gnss_block__functions.c.o[0m
[76.415s] [ 30%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_gnss__functions.c.o[0m
[76.531s] [ 30%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/mga_gal__type_support.cpp.o[0m
[76.581s] [ 31%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_hnr__functions.c.o[0m
[76.753s] [ 31%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_inf_block__functions.c.o[0m
[76.868s] [ 31%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_inf__functions.c.o[0m
[76.979s] [ 31%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_msg__functions.c.o[0m
[77.079s] [ 31%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/mon_gnss__type_support.cpp.o[0m
[77.099s] [ 31%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_nav5__functions.c.o[0m
[77.221s] [ 31%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_navx5__functions.c.o[0m
[77.336s] [ 31%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_nmea6__functions.c.o[0m
[77.446s] [ 32%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_nmea7__functions.c.o[0m
[77.557s] [ 32%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_nmea__functions.c.o[0m
[77.668s] [ 32%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_prt__functions.c.o[0m
[77.746s] [ 32%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/mon_hw6__type_support.cpp.o[0m
[77.793s] [ 32%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_rate__functions.c.o[0m
[77.929s] [ 32%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_rst__functions.c.o[0m
[78.035s] [ 32%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_sbas__functions.c.o[0m
[78.177s] [ 32%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_tmode3__functions.c.o[0m
[78.259s] [ 32%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/mon_hw__type_support.cpp.o[0m
[78.312s] [ 33%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_usb__functions.c.o[0m
[78.439s] [ 33%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_valdel__functions.c.o[0m
[78.541s] [ 33%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_valget__functions.c.o[0m
[78.672s] [ 33%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_valset__functions.c.o[0m
[78.775s] [ 33%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/cfg_valset_cfgdata__functions.c.o[0m
[78.794s] [ 33%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/mon_ver_extension__type_support.cpp.o[0m
[78.885s] [ 33%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/esf_ins__functions.c.o[0m
[78.989s] [ 33%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/esf_meas__functions.c.o[0m
[79.105s] [ 34%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/esf_raw_block__functions.c.o[0m
[79.206s] [ 34%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/esf_raw__functions.c.o[0m
[79.301s] [ 34%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ublox_msgs/msg/mon_ver__type_support.cpp.o[0m
[79.327s] [ 34%] [32mBuilding C object CMakeFiles/ublox_msgs__rosidl_generator_c.dir/rosidl_generator_c/ublox_msgs/msg/detail/esf_status__functions.c.o[0m
