[35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_generator_c[0m
[  1%] Built target nmea_msgs__cpp
[35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_fastrtps_cpp[0m
[ 12%] Built target nmea_msgs__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_c[0m
[ 12%] Built target ament_cmake_python_symlink_nmea_msgs
[ 24%] Built target nmea_msgs__rosidl_typesupport_fastrtps_cpp
[ 35%] Built target nmea_msgs__rosidl_typesupport_introspection_c
[ 46%] Built target nmea_msgs__rosidl_typesupport_introspection_cpp
[ 58%] Built target nmea_msgs__rosidl_typesupport_cpp
[ 69%] Built target nmea_msgs__rosidl_typesupport_c
[35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_fastrtps_c[0m
[ 81%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c
[ 81%] Built target nmea_msgs
[ 82%] Built target nmea_msgs__py
[35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_generator_py[0m
[ 92%] Built target nmea_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_introspection_c__pyext[0m
running egg_info
writing nmea_msgs.egg-info/PKG-INFO
writing dependency_links to nmea_msgs.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__type_support.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__functions.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__struct.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__type_support.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__functions.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__struct.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__type_support.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__functions.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__struct.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__type_support.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgga.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgsa.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgst.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgsv.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgsv_satellite.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gprmc.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/sentence.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/environment/library_path.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/environment/library_path.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__builder.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__struct.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__traits.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__type_support.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__builder.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__struct.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__traits.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__type_support.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__builder.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__struct.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__traits.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__type_support.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__builder.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__struct.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__traits.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__type_support.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__builder.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__struct.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__traits.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__type_support.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__builder.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__struct.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__traits.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__type_support.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__builder.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__struct.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__traits.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__type_support.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgga.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgsa.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgst.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgsv.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgsv_satellite.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gprmc.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/sentence.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/environment/pythonpath.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/environment/pythonpath.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs-2.0.0-py3.10.egg-info/PKG-INFO
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs-2.0.0-py3.10.egg-info/SOURCES.txt
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs-2.0.0-py3.10.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs-2.0.0-py3.10.egg-info/top_level.txt
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/__init__.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/_nmea_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/_nmea_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/_nmea_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/libnmea_msgs__rosidl_generator_py.so
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/__init__.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgga.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgga_s.c
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgsa.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgsa_s.c
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgst.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgst_s.c
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgsv.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgsv_s.c
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgsv_satellite.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgsv_satellite_s.c
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gprmc.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gprmc_s.c
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_sentence.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_sentence_s.c
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/Sentence.idl
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/Gpgga.idl
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/Gpgsa.idl
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/Gpgst.idl
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/Gpgsv.idl
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/GpgsvSatellite.idl
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/Gprmc.idl
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/Sentence.msg
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/Gpgga.msg
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/Gpgsa.msg
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/Gpgst.msg
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/Gpgsv.msg
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/GpgsvSatellite.msg
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/msg/Gprmc.msg
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/ament_index/resource_index/package_run_dependencies/nmea_msgs
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/ament_index/resource_index/parent_prefix_path/nmea_msgs
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/environment/path.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/nmea_msgs/environment/path.dsv
