[0.067s] Invoking command in '/home/wheeltec/wheeltec_robot/build/wheeltec_mic_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/wheeltec_mic_msg -- -j8 -l8
[1.438s] [  1%] Built target wheeltec_mic_msg__cpp
[1.438s] [  1%] Built target ament_cmake_python_symlink_wheeltec_mic_msg
[1.438s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_typesupport_introspection_cpp[0m
[1.438s] [ 12%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_cpp
[1.495s] running egg_info
[1.554s] writing wheeltec_mic_msg.egg-info/PKG-INFO
[1.554s] writing dependency_links to wheeltec_mic_msg.egg-info/dependency_links.txt
[1.555s] writing top-level names to wheeltec_mic_msg.egg-info/top_level.txt
[1.754s] reading manifest file 'wheeltec_mic_msg.egg-info/SOURCES.txt'
[1.756s] writing manifest file 'wheeltec_mic_msg.egg-info/SOURCES.txt'
[2.007s] [ 12%] Built target ament_cmake_python_build_wheeltec_mic_msg_egg
[2.072s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_typesupport_fastrtps_cpp[0m
[2.220s] [ 24%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_cpp
[2.356s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_typesupport_cpp[0m
[2.450s] [ 35%] Built target wheeltec_mic_msg__rosidl_typesupport_cpp
[2.558s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_generator_c[0m
[2.654s] [ 46%] Built target wheeltec_mic_msg__rosidl_generator_c
[2.723s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_typesupport_fastrtps_c[0m
[2.819s] [ 58%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_c
[2.883s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_typesupport_c[0m
[2.971s] [ 69%] Built target wheeltec_mic_msg__rosidl_typesupport_c
[3.058s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_typesupport_introspection_c[0m
[3.165s] [ 81%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_c
[3.406s] [ 81%] Built target wheeltec_mic_msg
[3.534s] [ 82%] Built target wheeltec_mic_msg__py
[3.641s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_generator_py[0m
[3.784s] [ 92%] Built target wheeltec_mic_msg__rosidl_generator_py
[3.908s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_typesupport_fastrtps_c__pyext[0m
[3.982s] [ 94%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_c__pyext
[4.053s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_typesupport_c__pyext[0m
[4.173s] [ 97%] Built target wheeltec_mic_msg__rosidl_typesupport_c__pyext
[4.262s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_typesupport_introspection_c__pyext[0m
[4.356s] [100%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_c__pyext
[4.410s] Invoked command in '/home/wheeltec/wheeltec_robot/build/wheeltec_mic_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/wheeltec_mic_msg -- -j8 -l8
[4.427s] Invoking command in '/home/wheeltec/wheeltec_robot/build/wheeltec_mic_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/wheeltec_mic_msg
[6.812s] -- Install configuration: ""
[6.813s] -- Execute custom install script
[8.168s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_major_mic__builder.hpp
[8.224s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_major_mic__struct.hpp
[8.270s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_major_mic__traits.hpp
[8.320s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_major_mic__type_support.hpp
[8.364s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/switch_mic__builder.hpp
[8.412s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/switch_mic__struct.hpp
[8.457s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/switch_mic__traits.hpp
[8.514s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/switch_mic__type_support.hpp
[8.572s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/get_device_type.hpp
[8.643s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/get_offline_result.hpp
[8.705s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/set_awake_word.hpp
[8.748s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/set_major_mic.hpp
[8.792s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/switch_mic.hpp
[8.849s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/motion_control__rosidl_typesupport_fastrtps_cpp.hpp
[8.900s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/pcm_msg__rosidl_typesupport_fastrtps_cpp.hpp
[8.965s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[9.011s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_device_type__rosidl_typesupport_fastrtps_cpp.hpp
[9.080s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_offline_result__rosidl_typesupport_fastrtps_cpp.hpp
[9.124s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_awake_word__rosidl_typesupport_fastrtps_cpp.hpp
[9.178s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_major_mic__rosidl_typesupport_fastrtps_cpp.hpp
[9.225s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/switch_mic__rosidl_typesupport_fastrtps_cpp.hpp
[9.296s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/motion_control__rosidl_typesupport_introspection_c.h
[9.361s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/pcm_msg__rosidl_typesupport_introspection_c.h
[9.415s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/rosidl_typesupport_introspection_c__visibility_control.h
[9.463s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_device_type__rosidl_typesupport_introspection_c.h
[9.519s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_offline_result__rosidl_typesupport_introspection_c.h
[9.570s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_awake_word__rosidl_typesupport_introspection_c.h
[9.639s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_major_mic__rosidl_typesupport_introspection_c.h
[9.683s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/switch_mic__rosidl_typesupport_introspection_c.h
[9.736s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/motion_control__rosidl_typesupport_introspection_cpp.hpp
[9.796s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/pcm_msg__rosidl_typesupport_introspection_cpp.hpp
[9.853s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_device_type__rosidl_typesupport_introspection_cpp.hpp
[9.907s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_offline_result__rosidl_typesupport_introspection_cpp.hpp
[9.981s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_awake_word__rosidl_typesupport_introspection_cpp.hpp
[10.051s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_major_mic__rosidl_typesupport_introspection_cpp.hpp
[10.116s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/switch_mic__rosidl_typesupport_introspection_cpp.hpp
[10.167s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/environment/pythonpath.sh
[10.220s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/environment/pythonpath.dsv
[10.264s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg-0.0.0-py3.10.egg-info/PKG-INFO
[10.322s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg-0.0.0-py3.10.egg-info/SOURCES.txt
[10.376s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg-0.0.0-py3.10.egg-info/dependency_links.txt
[10.414s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg-0.0.0-py3.10.egg-info/top_level.txt
[10.466s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/__init__.py
[10.504s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/local/lib/python3.10/dist-packages/wheeltec_mic_msg/_wheeltec_mic_msg_s.ep.rosidl_typesupport_c.c
