[0.090s] Invoking command in '/home/wheeltec/wheeltec_robot/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/yesense_interface -- -j8 -l8
[0.682s] [  0%] Built target yesense_interface__cpp
[0.685s] [  0%] Built target ament_cmake_python_symlink_yesense_interface
[0.774s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_cpp[0m
[0.924s] [ 13%] Built target yesense_interface__rosidl_typesupport_introspection_cpp
[2.057s] running egg_info
[2.157s] writing yesense_interface.egg-info/PKG-INFO
[2.171s] writing dependency_links to yesense_interface.egg-info/dependency_links.txt
[2.172s] writing top-level names to yesense_interface.egg-info/top_level.txt
[2.419s] reading manifest file 'yesense_interface.egg-info/SOURCES.txt'
[2.450s] writing manifest file 'yesense_interface.egg-info/SOURCES.txt'
[2.680s] [ 13%] Built target ament_cmake_python_build_yesense_interface_egg
[2.780s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_cpp[0m
[2.951s] [ 25%] Built target yesense_interface__rosidl_typesupport_fastrtps_cpp
[3.056s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_cpp[0m
[3.225s] [ 37%] Built target yesense_interface__rosidl_typesupport_cpp
[3.323s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_generator_c[0m
[3.386s] [ 49%] Built target yesense_interface__rosidl_generator_c
[3.512s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_c[0m
[3.655s] [ 61%] Built target yesense_interface__rosidl_typesupport_fastrtps_c
[3.707s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_c[0m
[3.821s] [ 73%] Built target yesense_interface__rosidl_typesupport_c
[3.902s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_c[0m
[3.986s] [ 85%] Built target yesense_interface__rosidl_typesupport_introspection_c
[4.086s] [ 85%] Built target yesense_interface
[4.264s] [ 86%] Built target yesense_interface__py
[4.361s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_generator_py[0m
[4.607s] [ 97%] Built target yesense_interface__rosidl_generator_py
[4.704s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_c__pyext[0m
[4.799s] [ 98%] Built target yesense_interface__rosidl_typesupport_fastrtps_c__pyext
[4.904s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_c__pyext[0m
[5.018s] [ 99%] Built target yesense_interface__rosidl_typesupport_c__pyext
[5.098s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_c__pyext[0m
[5.226s] [100%] Built target yesense_interface__rosidl_typesupport_introspection_c__pyext
[5.313s] Invoked command in '/home/wheeltec/wheeltec_robot/build/yesense_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/yesense_interface -- -j8 -l8
[5.314s] Invoking command in '/home/wheeltec/wheeltec_robot/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/yesense_interface
[10.100s] -- Install configuration: ""
[10.100s] -- Execute custom install script
[10.103s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data__struct.h
[10.103s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data__type_support.h
[10.103s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data_ten_axis__functions.h
[10.103s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data_ten_axis__struct.h
[10.103s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data_ten_axis__type_support.h
[10.103s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_all__functions.h
[10.103s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_all__struct.h
[10.104s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_all__type_support.h
[10.104s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min__functions.h
[10.104s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min__struct.h
[10.104s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min__type_support.h
[10.104s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min_utc__functions.h
[10.104s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min_utc__struct.h
[10.104s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min_utc__type_support.h
[10.104s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_status__functions.h
[10.104s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_status__struct.h
[10.104s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_status__type_support.h
[10.105s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pos_only__functions.h
[10.105s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pos_only__struct.h
[10.105s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pos_only__type_support.h
[10.105s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pressure__functions.h
[10.106s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pressure__struct.h
[10.106s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pressure__type_support.h
[10.107s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/quat__functions.h
[10.107s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/quat__struct.h
[10.107s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/quat__type_support.h
[10.107s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/robot_lord__functions.h
[10.107s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/robot_lord__struct.h
[10.107s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/robot_lord__type_support.h
[10.107s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sample_timestamp__functions.h
[10.107s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sample_timestamp__struct.h
[10.107s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sample_timestamp__type_support.h
[10.107s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sensor_temp__functions.h
[10.108s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sensor_temp__struct.h
[10.108s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sensor_temp__type_support.h
[10.108s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/three_axis__functions.h
[10.108s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/three_axis__struct.h
[10.108s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/three_axis__type_support.h
[10.108s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/tid__functions.h
[10.108s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/tid__struct.h
[10.108s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/tid__type_support.h
[10.108s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/utc__functions.h
[10.108s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/utc__struct.h
[10.109s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/utc__type_support.h
[10.109s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/vel__functions.h
[10.109s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/vel__struct.h
[10.109s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/vel__type_support.h
[10.109s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/euler_angle.h
[10.109s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/euler_only.h
[10.109s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/gnss_pos.h
[10.109s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/imu_data.h
[10.109s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/imu_data_ten_axis.h
[10.109s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/nav_all.h
[10.109s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/nav_min.h
[10.110s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/nav_min_utc.h
[10.110s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/nav_status.h
[10.110s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/pos_only.h
[10.110s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/pressure.h
[10.110s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/quat.h
[10.110s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/robot_lord.h
[10.110s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/rosidl_generator_c__visibility_control.h
[10.110s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/sample_timestamp.h
[10.112s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/sensor_temp.h
[10.163s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/three_axis.h
[10.199s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/tid.h
[10.255s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/utc.h
[10.300s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/vel.h
[10.323s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/environment/library_path.sh
[10.370s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/yesense_interface/environment/library_path.dsv
[10.422s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_all_data__rosidl_typesupport_fastrtps_c.h
[10.465s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_ahrs__rosidl_typesupport_fastrtps_c.h
[10.550s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_vru__rosidl_typesupport_fastrtps_c.h
[10.644s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_angle__rosidl_typesupport_fastrtps_c.h
[10.705s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_only__rosidl_typesupport_fastrtps_c.h
[10.746s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/gnss_pos__rosidl_typesupport_fastrtps_c.h
[10.786s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data__rosidl_typesupport_fastrtps_c.h
[10.830s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data_ten_axis__rosidl_typesupport_fastrtps_c.h
[10.898s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_all__rosidl_typesupport_fastrtps_c.h
[10.948s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min__rosidl_typesupport_fastrtps_c.h
[10.997s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min_utc__rosidl_typesupport_fastrtps_c.h
[11.053s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_status__rosidl_typesupport_fastrtps_c.h
[11.106s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pos_only__rosidl_typesupport_fastrtps_c.h
[11.155s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pressure__rosidl_typesupport_fastrtps_c.h
[11.223s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/quat__rosidl_typesupport_fastrtps_c.h
[11.295s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/robot_lord__rosidl_typesupport_fastrtps_c.h
[11.338s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sample_timestamp__rosidl_typesupport_fastrtps_c.h
[11.397s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sensor_temp__rosidl_typesupport_fastrtps_c.h
[11.462s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/three_axis__rosidl_typesupport_fastrtps_c.h
[11.522s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/tid__rosidl_typesupport_fastrtps_c.h
[11.575s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/utc__rosidl_typesupport_fastrtps_c.h
[11.634s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/vel__rosidl_typesupport_fastrtps_c.h
[11.656s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[11.695s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_all_data__rosidl_typesupport_introspection_c.h
[11.755s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_ahrs__rosidl_typesupport_introspection_c.h
[11.796s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_vru__rosidl_typesupport_introspection_c.h
[11.837s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_angle__rosidl_typesupport_introspection_c.h
[11.892s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_only__rosidl_typesupport_introspection_c.h
[11.942s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/gnss_pos__rosidl_typesupport_introspection_c.h
[11.996s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data__rosidl_typesupport_introspection_c.h
[12.055s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data_ten_axis__rosidl_typesupport_introspection_c.h
[12.103s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_all__rosidl_typesupport_introspection_c.h
[12.144s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min__rosidl_typesupport_introspection_c.h
[12.216s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min_utc__rosidl_typesupport_introspection_c.h
[12.267s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_status__rosidl_typesupport_introspection_c.h
[12.317s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pos_only__rosidl_typesupport_introspection_c.h
[12.374s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pressure__rosidl_typesupport_introspection_c.h
[12.439s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/quat__rosidl_typesupport_introspection_c.h
[12.475s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/robot_lord__rosidl_typesupport_introspection_c.h
[12.514s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sample_timestamp__rosidl_typesupport_introspection_c.h
[12.612s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sensor_temp__rosidl_typesupport_introspection_c.h
[12.655s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/three_axis__rosidl_typesupport_introspection_c.h
[12.694s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/tid__rosidl_typesupport_introspection_c.h
