[0.241s] Invoking command in '/home/wheeltec/wheeltec_robot/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/ublox_msgs -- -j8 -l8
[0.850s] [  0%] Built target ublox_msgs__cpp
[1.049s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[1.186s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[1.568s] [ 12%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[2.492s] running egg_info
[2.568s] writing ublox_msgs.egg-info/PKG-INFO
[2.580s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[2.585s] writing top-level names to ublox_msgs.egg-info/top_level.txt
[2.860s] reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[2.868s] writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[3.163s] [ 12%] Built target ament_cmake_python_build_ublox_msgs_egg
[3.299s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[3.621s] [ 24%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[3.834s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_cpp[0m
[4.137s] [ 36%] Built target ublox_msgs__rosidl_typesupport_cpp
[4.264s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_c[0m
[4.455s] [ 48%] Built target ublox_msgs__rosidl_generator_c
[4.551s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs_lib[0m
[4.658s] [ 49%] Built target ublox_msgs_lib
[4.761s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c[0m
[4.890s] [ 62%] Built target ublox_msgs__rosidl_typesupport_c
[4.971s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c[0m
[5.096s] [ 75%] Built target ublox_msgs__rosidl_typesupport_introspection_c
[5.255s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c[0m
[5.533s] [ 88%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c
[5.610s] [ 88%] Built target ublox_msgs
[5.751s] [ 88%] Built target ublox_msgs__py
[5.891s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_py[0m
[6.327s] [100%] Built target ublox_msgs__rosidl_generator_py
[6.430s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[6.544s] [100%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext
[6.627s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c__pyext[0m
[6.706s] [100%] Built target ublox_msgs__rosidl_typesupport_c__pyext
[6.765s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c__pyext[0m
[6.823s] [100%] Built target ublox_msgs__rosidl_typesupport_introspection_c__pyext
[6.876s] Invoked command in '/home/wheeltec/wheeltec_robot/build/ublox_msgs' returned '0': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/ublox_msgs -- -j8 -l8
[6.880s] Invoking command in '/home/wheeltec/wheeltec_robot/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/ublox_msgs
[6.941s] -- Install configuration: ""
[6.942s] -- Execute custom install script
[28.857s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawsv__rosidl_typesupport_fastrtps_c.h
[28.931s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx__rosidl_typesupport_fastrtps_c.h
[28.987s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx_meas__rosidl_typesupport_fastrtps_c.h
[29.033s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rtcm__rosidl_typesupport_fastrtps_c.h
[29.106s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrb__rosidl_typesupport_fastrtps_c.h
[29.144s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrbx__rosidl_typesupport_fastrtps_c.h
[29.175s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsi__rosidl_typesupport_fastrtps_c.h
[29.224s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsisv__rosidl_typesupport_fastrtps_c.h
[29.278s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/tim_tm2__rosidl_typesupport_fastrtps_c.h
[29.351s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos__rosidl_typesupport_fastrtps_c.h
[29.394s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos_ack__rosidl_typesupport_fastrtps_c.h
[29.449s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[29.518s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/ack__rosidl_typesupport_introspection_c.h
[29.591s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_alm__rosidl_typesupport_introspection_c.h
[29.638s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_eph__rosidl_typesupport_introspection_c.h
[29.671s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_hui__rosidl_typesupport_introspection_c.h
[29.695s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_ant__rosidl_typesupport_introspection_c.h
[29.738s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_cfg__rosidl_typesupport_introspection_c.h
[29.773s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dat__rosidl_typesupport_introspection_c.h
[29.829s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dgnss__rosidl_typesupport_introspection_c.h
[29.874s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss__rosidl_typesupport_introspection_c.h
[29.925s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss_block__rosidl_typesupport_introspection_c.h
[29.950s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_hnr__rosidl_typesupport_introspection_c.h
[30.022s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf__rosidl_typesupport_introspection_c.h
[30.082s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf_block__rosidl_typesupport_introspection_c.h
[30.116s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_msg__rosidl_typesupport_introspection_c.h
[30.182s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nav5__rosidl_typesupport_introspection_c.h
[30.228s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_navx5__rosidl_typesupport_introspection_c.h
[30.272s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea6__rosidl_typesupport_introspection_c.h
[30.334s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea7__rosidl_typesupport_introspection_c.h
[30.375s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea__rosidl_typesupport_introspection_c.h
[30.426s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_prt__rosidl_typesupport_introspection_c.h
[30.491s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rate__rosidl_typesupport_introspection_c.h
[30.550s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rst__rosidl_typesupport_introspection_c.h
[30.602s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_sbas__rosidl_typesupport_introspection_c.h
[30.645s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_tmode3__rosidl_typesupport_introspection_c.h
[30.701s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_usb__rosidl_typesupport_introspection_c.h
[30.749s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_valdel__rosidl_typesupport_introspection_c.h
[30.790s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_valget__rosidl_typesupport_introspection_c.h
[30.856s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_valset__rosidl_typesupport_introspection_c.h
[30.902s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_valset_cfgdata__rosidl_typesupport_introspection_c.h
[30.952s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_ins__rosidl_typesupport_introspection_c.h
[31.004s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_meas__rosidl_typesupport_introspection_c.h
[31.048s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw__rosidl_typesupport_introspection_c.h
[31.112s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw_block__rosidl_typesupport_introspection_c.h
[31.136s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status__rosidl_typesupport_introspection_c.h
[31.184s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status_sens__rosidl_typesupport_introspection_c.h
[31.259s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/hnr_pvt__rosidl_typesupport_introspection_c.h
[31.308s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/inf__rosidl_typesupport_introspection_c.h
[31.355s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mga_gal__rosidl_typesupport_introspection_c.h
[31.403s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_gnss__rosidl_typesupport_introspection_c.h
[31.436s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw6__rosidl_typesupport_introspection_c.h
[31.462s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw__rosidl_typesupport_introspection_c.h
[31.513s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver__rosidl_typesupport_introspection_c.h
[31.556s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver_extension__rosidl_typesupport_introspection_c.h
[31.607s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_att__rosidl_typesupport_introspection_c.h
[31.677s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_clock__rosidl_typesupport_introspection_c.h
[31.699s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_cov__rosidl_typesupport_introspection_c.h
[31.720s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgps__rosidl_typesupport_introspection_c.h
[31.740s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgpssv__rosidl_typesupport_introspection_c.h
[31.783s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dop__rosidl_typesupport_introspection_c.h
[31.828s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posecef__rosidl_typesupport_introspection_c.h
[31.874s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posllh__rosidl_typesupport_introspection_c.h
[31.932s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt7__rosidl_typesupport_introspection_c.h
[31.986s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt__rosidl_typesupport_introspection_c.h
[32.025s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned9__rosidl_typesupport_introspection_c.h
[32.087s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned__rosidl_typesupport_introspection_c.h
[32.118s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sat__rosidl_typesupport_introspection_c.h
[32.147s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_satsv__rosidl_typesupport_introspection_c.h
[32.203s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbas__rosidl_typesupport_introspection_c.h
[32.246s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbassv__rosidl_typesupport_introspection_c.h
[32.299s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sol__rosidl_typesupport_introspection_c.h
[32.353s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_status__rosidl_typesupport_introspection_c.h
[32.402s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svin__rosidl_typesupport_introspection_c.h
[32.448s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfo__rosidl_typesupport_introspection_c.h
[32.492s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfosv__rosidl_typesupport_introspection_c.h
[32.539s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timegps__rosidl_typesupport_introspection_c.h
[32.587s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timeutc__rosidl_typesupport_introspection_c.h
[32.632s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velecef__rosidl_typesupport_introspection_c.h
[32.685s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velned__rosidl_typesupport_introspection_c.h
[32.726s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_alm__rosidl_typesupport_introspection_c.h
[32.782s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_eph__rosidl_typesupport_introspection_c.h
[32.827s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_raw__rosidl_typesupport_introspection_c.h
[32.883s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawsv__rosidl_typesupport_introspection_c.h
[32.938s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx__rosidl_typesupport_introspection_c.h
[33.002s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx_meas__rosidl_typesupport_introspection_c.h
[33.064s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rtcm__rosidl_typesupport_introspection_c.h
[33.102s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrb__rosidl_typesupport_introspection_c.h
[33.127s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrbx__rosidl_typesupport_introspection_c.h
[33.183s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsi__rosidl_typesupport_introspection_c.h
[33.226s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsisv__rosidl_typesupport_introspection_c.h
[33.252s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/tim_tm2__rosidl_typesupport_introspection_c.h
[33.271s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos__rosidl_typesupport_introspection_c.h
[33.311s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos_ack__rosidl_typesupport_introspection_c.h
[33.353s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[33.417s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/ack.hpp
[33.472s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/aid_alm.hpp
[33.514s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/aid_eph.hpp
[33.565s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/aid_hui.hpp
[33.615s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_ant.hpp
[33.687s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_cfg.hpp
[33.727s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_dat.hpp
[33.772s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_dgnss.hpp
[33.827s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_gnss.hpp
[33.884s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_gnss_block.hpp
[33.942s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_hnr.hpp
[33.987s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_inf.hpp
[34.035s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_inf_block.hpp
[34.084s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_msg.hpp
[34.177s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nav5.hpp
[34.226s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_navx5.hpp
[34.273s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nmea.hpp
[34.307s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nmea6.hpp
[34.357s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nmea7.hpp
[34.417s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_prt.hpp
[34.468s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_rate.hpp
[34.503s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_rst.hpp
[34.551s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_sbas.hpp
[34.616s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_tmode3.hpp
[34.681s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_usb.hpp
[34.727s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_valdel.hpp
[34.783s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_valget.hpp
[34.827s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_valset.hpp
[34.890s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_valset_cfgdata.hpp
