-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found nav2_bringup: 1.1.6 (/home/wheeltec/wheeltec_robot/install/nav2_bringup/share/nav2_bringup/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_mini_4wd.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_mini_akm.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_mini_diff.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_mini_mec.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_mini_omni.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_mini_tank.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_senior_4wd_bs.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_senior_4wd_dl.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_senior_akm.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_senior_diff.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_senior_mec_EightDrive.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_senior_mec_bs.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_senior_mec_dl.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_senior_omni.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_top_4wd_bs.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_top_4wd_dl.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_top_akm_bs.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_top_akm_dl.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_top_mec_EightDrive.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_top_mec_bs.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_top_mec_dl.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_top_omni.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/wheeltec_diff_mppi_demo.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/wheeltec_mec_mppi_demo.yaml
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/rviz/wheeltec.rviz
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/ament_index/resource_index/package_run_dependencies/wheeltec_nav2
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/ament_index/resource_index/parent_prefix_path/wheeltec_nav2
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/environment/ament_prefix_path.sh
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/environment/ament_prefix_path.dsv
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/environment/path.sh
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/environment/path.dsv
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/local_setup.bash
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/local_setup.sh
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/local_setup.zsh
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/local_setup.dsv
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/package.dsv
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/ament_index/resource_index/packages/wheeltec_nav2
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/cmake/wheeltec_nav2Config.cmake
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/cmake/wheeltec_nav2Config-version.cmake
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_nav2/share/wheeltec_nav2/package.xml
